DROP VIEW: unknown view 'numbers_per_day'
DROP VIEW: unknown view 'device_id_ip_number'
drop view  device_id_ip_seq;
operation successful (0.0s)
drop view  train2;
operation successful (0.0s)
create view train2
       as select *, substring(my_hour, 1, 6) as my_day from train;
operation successful (0.0s)
create view device_id_ip_seq
  as select device_id, device_ip, my_day, my_hour, 
   	    row_number() over (partition by device_id, device_ip, my_day order by device_id, device_ip, my_hour) as row_number
       from train2;
operation successful (0.0s)
select count(*)
  from device_id_ip_seq;
+----------+
| L24      |
+==========+
| 40428967 |
+----------+
1 tuple (43.3s)
select * from device_id_ip_seq limit 10;
+-----------+-----------+--------+----------+------------+
| device_id | device_ip | my_day | my_hour  | row_number |
+===========+===========+========+==========+============+
| ffffe5da  | 062ae3c9  | 141022 | 14102217 |          1 |
| ffffe321  | aa42be81  | 141024 | 14102411 |          1 |
| ffffe321  | aa42be81  | 141024 | 14102411 |          2 |
| ffffe321  | aa42be81  | 141024 | 14102411 |          3 |
| ffffe321  | 693bff3e  | 141025 | 14102510 |          1 |
| ffffde2c  | 2c82d23e  | 141022 | 14102206 |          1 |
| ffffde2c  | 2c82d23e  | 141021 | 14102120 |          1 |
| ffffd98b  | 879dd697  | 141025 | 14102513 |          1 |
| ffffd98b  | 879dd697  | 141025 | 14102513 |          2 |
| ffffd98b  | 879dd697  | 141025 | 14102513 |          3 |
+-----------+-----------+--------+----------+------------+
10 tuples (48.5s)
create view device_id_ip_number
  as select device_id, device_ip, my_day, max(row_number) as number
       from device_id_ip_seq
   group by device_id, device_ip, my_day;
operation successful (0.0s)
select * from device_id_ip_number limit 10;
+-----------+-----------+--------+--------+
| device_id | device_ip | my_day | number |
+===========+===========+========+========+
| ffffe5da  | 062ae3c9  | 141022 |      1 |
| ffffe321  | aa42be81  | 141024 |      3 |
| ffffe321  | 693bff3e  | 141025 |      1 |
| ffffde2c  | 2c82d23e  | 141022 |      1 |
| ffffde2c  | 2c82d23e  | 141021 |      1 |
| ffffd98b  | 879dd697  | 141025 |      4 |
| ffffd98b  | 20b6bc84  | 141025 |      4 |
| ffffd970  | e1816b2a  | 141028 |      1 |
| ffffd382  | dad15b4a  | 141025 |      2 |
| ffffd382  | 9dca6cfa  | 141025 |      1 |
+-----------+-----------+--------+--------+
10 tuples (52.1s)
create view numbers_per_my_day
  as select my_day, number, count(*) as count_devices
       from device_id_ip_number
   group by my_day, number;
operation successful (0.0s)
select * 
    from numbers_per_my_day
order by my_day, number;
+--------+--------+---------------+
| my_day | number | count_devices |
| 141024 |    218 |             1 |
| 141024 |    220 |             5 |
| 141024 |    221 |             4 |
| 141024 |    222 |             3 |
| 141024 |    223 |             5 |
| 141024 |    224 |             1 |
| 141024 |    225 |             5 |
| 141024 |    226 |             2 |
| 141024 |    227 |             4 |
| 141024 |    228 |             2 |
| 141024 |    229 |             2 |
| 141024 |    230 |             2 |
| 141024 |    231 |             4 |
| 141024 |    232 |             2 |
| 141024 |    233 |             2 |
| 141024 |    234 |             1 |
| 141024 |    235 |             3 |
| 141024 |    236 |             2 |
| 141024 |    237 |             3 |
| 141024 |    238 |             2 |
| 141024 |    239 |             1 |
| 141024 |    240 |             6 |
| 141024 |    241 |             2 |
| 141024 |    242 |             4 |
| 141024 |    243 |             3 |
| 141024 |    244 |             1 |
| 141024 |    245 |             1 |
| 141024 |    246 |             4 |
| 141024 |    247 |             1 |
| 141024 |    248 |             2 |
| 141024 |    249 |             2 |
| 141024 |    250 |             3 |
| 141024 |    251 |             4 |
| 141024 |    252 |             4 |
| 141024 |    253 |             2 |
| 141024 |    254 |             1 |
| 141024 |    255 |             4 |
| 141024 |    256 |             2 |
| 141024 |    258 |             2 |
| 141024 |    259 |             1 |
| 141024 |    260 |             2 |
| 141024 |    261 |             1 |
| 141024 |    262 |             3 |
| 141024 |    263 |             3 |
| 141024 |    265 |             3 |
| 141024 |    266 |             1 |
| 141024 |    268 |             2 |
| 141024 |    269 |             3 |
| 141024 |    270 |             1 |
| 141024 |    271 |             2 |
| 141024 |    272 |             1 |
| 141024 |    273 |             3 |
| 141024 |    274 |             3 |
| 141024 |    275 |             4 |
| 141024 |    276 |             1 |
| 141024 |    278 |             3 |
| 141024 |    279 |             2 |
| 141024 |    282 |             3 |
| 141024 |    284 |             1 |
| 141024 |    285 |             1 |
| 141024 |    286 |             1 |
| 141024 |    287 |             1 |
| 141024 |    288 |             2 |
| 141024 |    289 |             1 |
| 141024 |    290 |             1 |
| 141024 |    293 |             2 |
| 141024 |    294 |             3 |
| 141024 |    296 |             3 |
| 141024 |    297 |             4 |
| 141024 |    298 |             1 |
| 141024 |    299 |             3 |
| 141024 |    300 |             1 |
| 141024 |    301 |             4 |
| 141024 |    302 |             2 |
| 141024 |    303 |             2 |
| 141024 |    304 |             2 |
| 141024 |    305 |             1 |
| 141024 |    306 |             5 |
| 141024 |    307 |             2 |
| 141024 |    308 |             2 |
| 141024 |    309 |             2 |
| 141024 |    310 |             1 |
| 141024 |    311 |             3 |
| 141024 |    312 |             2 |
| 141024 |    313 |             1 |
| 141024 |    314 |             2 |
| 141024 |    315 |             3 |
| 141024 |    316 |             2 |
| 141024 |    318 |             2 |
| 141024 |    319 |             4 |
| 141024 |    320 |             1 |
| 141024 |    321 |             3 |
| 141024 |    322 |             2 |
| 141024 |    324 |             3 |
| 141024 |    325 |             1 |
| 141024 |    326 |             4 |
| 141024 |    327 |             2 |
| 141024 |    328 |             2 |
| 141024 |    330 |             3 |
| 141024 |    331 |             2 |
| 141024 |    332 |             2 |
| 141024 |    333 |             1 |
| 141024 |    334 |             1 |
| 141024 |    335 |             2 |
| 141024 |    336 |             2 |
| 141024 |    337 |             1 |
| 141024 |    338 |             1 |
| 141024 |    339 |             1 |
| 141024 |    342 |             2 |
| 141024 |    343 |             1 |
| 141024 |    345 |             3 |
| 141024 |    348 |             1 |
| 141024 |    349 |             1 |
| 141024 |    350 |             1 |
| 141024 |    351 |             3 |
| 141024 |    352 |             1 |
| 141024 |    355 |             1 |
| 141024 |    356 |             2 |
| 141024 |    359 |             1 |
| 141024 |    360 |             2 |
| 141024 |    361 |             3 |
| 141024 |    364 |             1 |
| 141024 |    365 |             1 |
| 141024 |    372 |             2 |
| 141024 |    374 |             1 |
| 141024 |    375 |             2 |
| 141024 |    377 |             4 |
| 141024 |    379 |             1 |
| 141024 |    383 |             1 |
| 141024 |    384 |             3 |
| 141024 |    385 |             1 |
| 141024 |    389 |             1 |
| 141024 |    390 |             1 |
| 141024 |    391 |             2 |
| 141024 |    393 |             1 |
| 141024 |    396 |             1 |
| 141024 |    397 |             2 |
| 141024 |    398 |             1 |
| 141024 |    401 |             1 |
| 141024 |    404 |             1 |
| 141024 |    405 |             1 |
| 141024 |    407 |             1 |
| 141024 |    410 |             1 |
| 141024 |    411 |             2 |
| 141024 |    415 |             1 |
| 141024 |    416 |             1 |
| 141024 |    421 |             1 |
| 141024 |    423 |             1 |
| 141024 |    424 |             1 |
| 141024 |    425 |             1 |
| 141024 |    428 |             1 |
| 141024 |    430 |             3 |
| 141024 |    431 |             1 |
| 141024 |    433 |             1 |
| 141024 |    434 |             1 |
| 141024 |    436 |             1 |
| 141024 |    438 |             1 |
| 141024 |    440 |             1 |
| 141024 |    441 |             1 |
| 141024 |    442 |             1 |
| 141024 |    444 |             1 |
| 141024 |    448 |             1 |
| 141024 |    450 |             1 |
| 141024 |    451 |             1 |
| 141024 |    452 |             1 |
| 141024 |    454 |             1 |
| 141024 |    457 |             1 |
| 141024 |    465 |             3 |
| 141024 |    466 |             2 |
| 141024 |    467 |             1 |
| 141024 |    470 |             2 |
| 141024 |    471 |             2 |
| 141024 |    481 |             2 |
| 141024 |    488 |             2 |
| 141024 |    490 |             2 |
| 141024 |    491 |             1 |
| 141024 |    494 |             1 |
| 141024 |    500 |             1 |
| 141024 |    502 |             1 |
| 141024 |    505 |             1 |
| 141024 |    529 |             1 |
| 141024 |    534 |             1 |
| 141024 |    539 |             1 |
| 141024 |    544 |             1 |
| 141024 |    546 |             1 |
| 141024 |    547 |             1 |
| 141024 |    549 |             1 |
| 141024 |    552 |             2 |
| 141024 |    558 |             1 |
| 141024 |    565 |             1 |
| 141024 |    566 |             2 |
| 141024 |    572 |             1 |
| 141024 |    574 |             2 |
| 141024 |    575 |             1 |
| 141024 |    576 |             2 |
| 141024 |    582 |             1 |
| 141024 |    585 |             1 |
| 141024 |    589 |             1 |
| 141024 |    592 |             1 |
| 141024 |    593 |             2 |
| 141024 |    594 |             1 |
| 141024 |    596 |             1 |
| 141024 |    598 |             1 |
| 141024 |    600 |             1 |
| 141024 |    602 |             1 |
| 141024 |    603 |             1 |
| 141024 |    604 |             1 |
| 141024 |    607 |             1 |
| 141024 |    609 |             1 |
| 141024 |    611 |             2 |
| 141024 |    616 |             1 |
| 141024 |    618 |             1 |
| 141024 |    619 |             1 |
| 141024 |    623 |             1 |
| 141024 |    628 |             1 |
| 141024 |    630 |             1 |
| 141024 |    634 |             1 |
| 141024 |    638 |             2 |
| 141024 |    640 |             1 |
| 141024 |    641 |             1 |
| 141024 |    642 |             1 |
| 141024 |    645 |             2 |
| 141024 |    653 |             1 |
| 141024 |    659 |             1 |
| 141024 |    660 |             1 |
| 141024 |    661 |             1 |
| 141024 |    665 |             1 |
| 141024 |    666 |             1 |
| 141024 |    670 |             1 |
| 141024 |    672 |             1 |
| 141024 |    679 |             1 |
| 141024 |    682 |             1 |
| 141024 |    687 |             1 |
| 141024 |    689 |             1 |
| 141024 |    692 |             1 |
| 141024 |    698 |             1 |
| 141024 |    699 |             2 |
| 141024 |    703 |             1 |
| 141024 |    710 |             1 |
| 141024 |    711 |             1 |
| 141024 |    713 |             1 |
| 141024 |    725 |             1 |
| 141024 |    735 |             1 |
| 141024 |    739 |             1 |
| 141024 |    740 |             2 |
| 141024 |    742 |             2 |
| 141024 |    748 |             1 |
| 141024 |    754 |             2 |
| 141024 |    757 |             1 |
| 141024 |    768 |             1 |
| 141024 |    769 |             1 |
| 141024 |    780 |             1 |
| 141024 |    783 |             1 |
| 141024 |    787 |             2 |
| 141024 |    790 |             1 |
| 141024 |    795 |             1 |
| 141024 |    798 |             1 |
| 141024 |    801 |             2 |
| 141024 |    804 |             1 |
| 141024 |    818 |             1 |
| 141024 |    824 |             1 |
| 141024 |    836 |             1 |
| 141024 |    842 |             1 |
| 141024 |    881 |             1 |
| 141024 |    884 |             1 |
| 141024 |    887 |             1 |
| 141024 |    889 |             2 |
| 141024 |    898 |             1 |
| 141024 |    911 |             1 |
| 141024 |    912 |             1 |
| 141024 |    920 |             1 |
| 141024 |    941 |             2 |
| 141024 |    945 |             1 |
| 141024 |    947 |             2 |
| 141024 |    952 |             1 |
| 141024 |    953 |             1 |
| 141024 |    954 |             2 |
| 141024 |    959 |             2 |
| 141024 |    960 |             1 |
| 141024 |    962 |             1 |
| 141024 |    963 |             1 |
| 141024 |    965 |             2 |
| 141024 |    969 |             1 |
| 141024 |    972 |             2 |
| 141024 |    976 |             1 |
| 141024 |    986 |             4 |
| 141024 |    992 |             1 |
| 141024 |    993 |             1 |
| 141024 |    994 |             1 |
| 141024 |    995 |             1 |
| 141024 |    996 |             2 |
| 141024 |   1001 |             1 |
| 141024 |   1002 |             1 |
| 141024 |   1003 |             1 |
| 141024 |   1019 |             1 |
| 141024 |   1027 |             1 |
| 141024 |   1034 |             1 |
| 141024 |   1045 |             1 |
| 141024 |   1054 |             1 |
| 141024 |   1059 |             1 |
| 141024 |   1061 |             1 |
| 141024 |   1066 |             1 |
| 141024 |   1069 |             1 |
| 141024 |   1074 |             1 |
| 141024 |   1091 |             1 |
| 141024 |   1115 |             1 |
| 141024 |   1129 |             1 |
| 141024 |   1157 |             2 |
| 141024 |   1218 |             1 |
| 141024 |   1261 |             1 |
| 141024 |   1307 |             1 |
| 141024 |   1597 |             1 |
| 141024 |   1773 |             1 |
| 141024 |   1923 |             1 |
| 141024 |   2010 |             1 |
| 141024 |   2093 |             1 |
| 141024 |   2099 |             1 |
| 141024 |   2157 |             1 |
| 141024 |   2192 |             1 |
| 141024 |   2273 |             1 |
| 141024 |   2305 |             1 |
| 141024 |   2490 |             1 |
| 141024 |   2554 |             1 |
| 141024 |   2573 |             1 |
| 141024 |   2603 |             1 |
| 141024 |   2642 |             1 |
| 141024 |   2719 |             1 |
| 141024 |   2765 |             1 |
| 141024 |   2909 |             1 |
| 141024 |   3020 |             1 |
| 141024 |   3032 |             1 |
| 141024 |   3051 |             1 |
| 141024 |   3161 |             1 |
| 141024 |   3188 |             1 |
| 141024 |   3897 |             1 |
| 141024 |   5303 |             1 |
| 141024 |   6343 |             1 |
| 141024 |   6352 |             1 |
| 141024 |   6518 |             1 |
| 141024 |   6520 |             1 |
| 141024 |   6561 |             1 |
| 141024 |   6570 |             1 |
| 141024 |   6574 |             1 |
| 141024 |   6583 |             1 |
| 141024 |   6698 |             1 |
| 141024 |   6718 |             1 |
| 141024 |   6763 |             1 |
| 141024 |   8047 |             1 |
| 141024 |   9367 |             1 |
| 141024 |   9493 |             1 |
| 141024 |  10033 |             1 |
| 141024 |  11083 |             1 |
| 141024 |  11117 |             1 |
| 141024 |  11562 |             1 |
| 141024 |  12209 |             1 |
| 141024 |  13204 |             1 |
| 141024 |  13902 |             1 |
| 141024 |  15553 |             1 |
| 141025 |      1 |        562297 |
| 141025 |      2 |        156103 |
| 141025 |      3 |         70148 |
| 141025 |      4 |         39086 |
| 141025 |      5 |         25131 |
| 141025 |      6 |         17156 |
| 141025 |      7 |         12544 |
| 141025 |      8 |          9756 |
| 141025 |      9 |          7492 |
| 141025 |     10 |          6373 |
| 141025 |     11 |          5185 |
| 141025 |     12 |          4333 |
| 141025 |     13 |          3767 |
| 141025 |     14 |          3137 |
| 141025 |     15 |          2577 |
| 141025 |     16 |          2275 |
| 141025 |     17 |          1944 |
| 141025 |     18 |          1703 |
| 141025 |     19 |          1558 |
| 141025 |     20 |          1361 |
| 141025 |     21 |          1221 |
| 141025 |     22 |          1041 |
| 141025 |     23 |           988 |
| 141025 |     24 |           839 |
| 141025 |     25 |           812 |
| 141025 |     26 |           756 |
| 141025 |     27 |           661 |
| 141025 |     28 |           586 |
| 141025 |     29 |           568 |
| 141025 |     30 |           536 |
| 141025 |     31 |           537 |
| 141025 |     32 |           454 |
| 141025 |     33 |           427 |
| 141025 |     34 |           431 |
| 141025 |     35 |           395 |
| 141025 |     36 |           389 |
| 141025 |     37 |           326 |
| 141025 |     38 |           353 |
| 141025 |     39 |           323 |
| 141025 |     40 |           297 |
| 141025 |     41 |           292 |
| 141025 |     42 |           263 |
| 141025 |     43 |           264 |
| 141025 |     44 |           254 |
| 141025 |     45 |           248 |
| 141025 |     46 |           214 |
| 141025 |     47 |           227 |
| 141025 |     48 |           188 |
| 141025 |     49 |           208 |
| 141025 |     50 |           213 |
| 141025 |     51 |           164 |
